circuitstring,Parameters
"[P1-R2,R3]","{'P1w': 1.986535009696659e-06, 'P1n': 0.9373079957705024, 'R2': 139.15131250606746, 'R3': 4629990.09507523}"
"[P1,R2]-R3","{'P1w': 1.986654419964975e-06, 'P1n': 0.9373079958623047, 'R2': 4629850.953391226, 'R3': 139.14713061653163}"
"P1-[L2,R3]-[P4,R5]","{'P1w': 0.007186637598734201, 'P1n': 5.5757649651288175e-18, 'L2': 1.141998475705314e-19, 'R3': 147026519.63048315, 'P4w': 1.9866544228564884e-06, 'P4n': 0.9373079956565878, 'R5': 4629850.952780835}"
"[R1,L2]-[P3,R4]","{'R1': 575681380.7164713, 'L2': 2.552295283120748e-19, 'P3w': 2.3029244849630996e-06, 'P3n': 0.8696861394483308, 'R4': 5231046.110359364}"
"[R1,[R2,R3]-P4]","{'R1': 3340406.185539958, 'R2': 891728744.7719296, 'R3': 421845567.34155893, 'P4w': 6.641384619399239e-05, 'P4n': 0.93695489085479}"
"R1-P2-[P3,R4]","{'R1': 130.21245496329337, 'P2w': 2.726518813253607e-06, 'P2n': 0.8681492329761771, 'P3w': 898179842.3135369, 'P3n': 0.8671955810406204, 'R4': 109781191.8272061}"
"[L1-R2-P3,P4]","{'L1': 7.524999998835388, 'R2': 4847243.105039916, 'P3w': 3.614916373336484e-05, 'P3n': 0.8286989771437115, 'P4w': 2.2329595598872403e-06, 'P4n': 0.8763203698281801}"
"P1-[R2,P3-[L4,R5]]","{'P1w': 2.8062344286535294e-06, 'P1n': 0.8488456430793359, 'R2': 706160210.1336322, 'P3w': 984772769.4072356, 'P3n': 0.85061068420394, 'L4': 0.03603103951676124, 'R5': 138.55856522845784}"
"[P1,R2]-R3","{'P1w': 1.9866544206273476e-06, 'P1n': 0.9373079958544709, 'R2': 4629850.953416649, 'R3': 139.14713046283842}"
"[P1,L2-P3]-P4","{'P1w': 0.007216733512138039, 'P1n': 2.81566153338645e-18, 'L2': 0.03609096710348783, 'P3w': 0.002646542903039066, 'P3n': 1.5249999999999708, 'P4w': 2.8074252422833815e-06, 'P4n': 0.848834233586302}"
"[P1-R2,R3]","{'P1w': 220744877.92529374, 'P1n': 0.09427042507446244, 'R2': 608377736.3161393, 'R3': 3319909.299871689}"
"[L1,P2]-[P3,R4]","{'L1': 0.15678187139862657, 'P2w': 0.007111688462070404, 'P2n': 0.0009531232687701475, 'P3w': 2.0099727361290366e-06, 'P3n': 0.925568660356547, 'R4': 4710273.460775866}"
"R1-[P2,R3]","{'R1': 139.14713051328738, 'P2w': 1.9866544217236513e-06, 'P2n': 0.9373079958333914, 'R3': 4629850.950876639}"
"[R1-P2,R3]","{'R1': 656865633.5442209, 'P2w': 800.0335083738784, 'P2n': 0.9853932007418809, 'R3': 3318572.4498197054}"
"[R1,P2]-R3","{'R1': 4629850.949876336, 'P2w': 1.9866544201228416e-06, 'P2n': 0.9373079956750696, 'R3': 139.14713029302203}"
"[P1-R2,R3]","{'P1w': 1.986535011177553e-06, 'P1n': 0.9373079957796163, 'R2': 139.15131254352045, 'R3': 4629990.09732722}"
"P1-[[[L2,R3]-P4,R5],R6]","{'P1w': 0.007186637596723201, 'P1n': 2.181217503370509e-17, 'L2': 2.7795158305591005e-19, 'R3': 178956705.5983494, 'P4w': 1.986654420095955e-06, 'P4n': 0.9373079960172214, 'R5': 4654573.380286079, 'R6': 871677637.3567853}"
"[R1-C2,P3-[L4,R5]]","{'R1': 5072192.650099932, 'C2': 8.4626263669404e-05, 'P3w': 2.244840985220919e-06, 'P3n': 0.8751285996782849, 'L4': 2.9766689155807144e-20, 'R5': 655995652.8200465}"
"P1-R2-[P3,R4]-[L5,R6]","{'P1w': 3.060047763952672e-05, 'P1n': 0.8656671998064308, 'R2': 139.68410290307114, 'P3w': 2.0355768962488757e-06, 'P3n': 0.9521824823343752, 'R4': 3756228.5668118354, 'L5': 3.992901235637166e-20, 'R6': 686733089.0863287}"
"[R1,L2]-P3-[P4,R5]","{'R1': 552348954.9961827, 'L2': 5.477199431623559e-21, 'P3w': 0.0071866376060721335, 'P3n': 6.1649779750379895e-18, 'P4w': 1.9866544205226085e-06, 'P4n': 0.9373079958811735, 'R5': 4629850.952811408}"
"R1-[R2-L3,P4]","{'R1': 139.14713070316256, 'R2': 4629850.951461096, 'L3': 4.16089662136513e-09, 'P4w': 1.9866544220375024e-06, 'P4n': 0.9373079958415903}"
"[R1,L2-P3]-P4","{'R1': 188.9276100252854, 'L2': 0.0007108825947209154, 'P3w': 0.0024355085721782855, 'P3n': 6.789571858846744e-06, 'P4w': 2.7303296636564786e-06, 'P4n': 0.8675362425500577}"
"P1-[P2,R3]","{'P1w': 0.007186637593470871, 'P1n': 2.2088533133164936e-17, 'P2w': 1.986654419120761e-06, 'P2n': 0.9373079958268301, 'R3': 4629850.948087294}"
"[R1-P2,R3]","{'R1': 139.1513124659387, 'P2w': 1.986535011806426e-06, 'P2n': 0.9373079956095031, 'R3': 4629990.104102741}"
"[P1,R2]-R3-C4","{'P1w': 1.975401306058415e-06, 'P1n': 0.9430055801968446, 'R2': 4086839.408263605, 'R3': 139.96167979375053, 'C4': 6.429085825107066e-05}"
"[C1-R2,P3-R4]","{'C1': 1.478242913923032e-06, 'R2': 146.56715692344662, 'P3w': 5.323075136130549e-07, 'P3n': 0.22791419438536167, 'R4': 3.4640712949741957e-10}"
"[R1,R2]-[R3-P4,[P5,R6]-P7]","{'R1': 141.21316008256093, 'R2': 124942034.1218622, 'R3': 3062765.0850987267, 'P4w': 2.320190559834662e-06, 'P4n': 0.44045398765101784, 'P5w': 1.820127328253194e-06, 'P5n': 0.9546050649708293, 'R6': 42750952.665714525, 'P7w': 613276000.2095516, 'P7n': 0.8332571755122978}"
"R1-[R2-[R3,P4],[L5,R6]-P7]","{'R1': 141.23906880866465, 'R2': 2757765.1015891605, 'R3': 1499999987.9777336, 'P4w': 2.2882416023531487e-06, 'P4n': 0.4017278612838408, 'L5': 1.0269190149187605e-16, 'R6': 834372380.7853769, 'P7w': 1.817407466396406e-06, 'P7n': 0.954905888771501}"
"[P1,R2-P3-R4]","{'P1w': 2.232959291365617e-06, 'P1n': 0.8763203640229478, 'R2': 2621886.5194698106, 'P3w': 3.614920549033842e-05, 'P3n': 0.8286991951653825, 'R4': 2225357.112721388}"
"[P1,R2]-R3","{'P1w': 1.986654420475008e-06, 'P1n': 0.93730799594078, 'R2': 4629850.959250782, 'R3': 139.14713045557627}"
"R1-[P2,R3]","{'R1': 139.14713060365597, 'P2w': 1.9866544201798177e-06, 'P2n': 0.937307995884344, 'R3': 4629850.949850612}"
"[[R1,P2],P3]-[[R4,R5],L6]","{'R1': 999999999.9992135, 'P2w': 2.2486024813666595e-07, 'P2n': 0.042715852858139516, 'P3w': 2.2470931216776844e-06, 'P3n': 0.8747660684496594, 'R4': 161903173.38673615, 'R5': 143151165.16237673, 'L6': 8.140936917172586e-21}"
"[P1-P2,R3]","{'P1w': 0.007186421614683248, 'P1n': 2.822738668611552e-17, 'P2w': 1.9865350118565337e-06, 'P2n': 0.937307995590296, 'R3': 4629990.092855144}"
"P1-[P2,R3]-L4-R5","{'P1w': 3.060047791227673e-05, 'P1n': 0.8656672001651722, 'P2w': 2.0355768949833594e-06, 'P2n': 0.9521824822597936, 'R3': 3756228.5791262547, 'L4': 6.94937958919136e-21, 'R5': 139.68410298946637}"
"[L1-P2,P3-R4]","{'L1': 1.5888006788612055e-19, 'P2w': 2.2329593012233813e-06, 'P2n': 0.8763203641744973, 'P3w': 3.614920827304423e-05, 'P3n': 0.8286992152781837, 'R4': 4847243.7221516855}"
"[P1,R2]-R3","{'P1w': 1.9866544204135785e-06, 'P1n': 0.9373079957247575, 'R2': 4629850.948678838, 'R3': 139.14713041068788}"
"[P1,P2]-[P3,R4]-R5","{'P1w': 1.4706292096441107e-06, 'P1n': 0.34376367445689265, 'P2w': 4.654516669629682e-06, 'P2n': 0.999999985635303, 'P3w': 2.8272405794492478e-06, 'P3n': 0.9398241617577261, 'R4': 2206492.89891646, 'R5': 141.32371538045382}"
"[P1-R2-L3,P4-R5]","{'P1w': 2.275296946384252e-06, 'P1n': 0.4002318028024942, 'R2': 2754010.620175938, 'L3': 1.0198035850454261e-10, 'P4w': 1.8171284365025937e-06, 'P4n': 0.9549148901126632, 'R5': 141.24734637849284}"
"[P1-R2,R3]","{'P1w': 2.098984569549625e-08, 'P1n': 0.9999999999999963, 'R2': 573739786.3097644, 'R3': 3321003.3987335074}"
"[R1,P2]-R3","{'R1': 4629850.950489079, 'P2w': 1.986654418783627e-06, 'P2n': 0.9373079960849923, 'R3': 139.14713047605449}"
"[R1-L2,P3-[[R4,R5],R6]]","{'R1': 609955184.3970064, 'L2': 0.0031444977982864465, 'P3w': 186056093.660555, 'P3n': 0.9377831130632818, 'R4': 734539006.0446563, 'R5': 3356271.778890835, 'R6': 524594073.0091415}"
"[[L1,R2]-P3-C4-[R5,C6],R7]","{'L1': 4.999999878954241, 'R2': 145.0572708543285, 'P3w': 2.6624394179460344e-05, 'P3n': 0.7620593622024658, 'C4': 7.199807124129233e-06, 'R5': 3163085.682288233, 'C6': 2.468139864625004e-06, 'R7': 6160568.428667738}"
"R1-[R2,P3-R4]","{'R1': 35.07220572671824, 'R2': 4629955.027337872, 'P3w': 1.986565107637467e-06, 'P3n': 0.9373079957841405, 'R4': 104.07726417290927}"
"P1-R2-[P3,R4]-R5","{'P1w': 2.7265188153219155e-06, 'P1n': 0.868149232948759, 'R2': 77.43663917559485, 'P3w': 452987714.04031914, 'P3n': 0.8651039170000835, 'R4': 390587055.2351061, 'R5': 52.77581578101956}"
"[R1,P2]-[R3,L4]","{'R1': 5231046.081811036, 'P2w': 2.3029244738823455e-06, 'P2n': 0.8696861409465443, 'R3': 255037330.77392218, 'L4': 3.48458615870188e-19}"
"[P1,R2]-R3","{'P1w': 1.986654421287769e-06, 'P1n': 0.9373079956697399, 'R2': 4629850.948128927, 'R3': 139.1471305383522}"
"L1-[P2,R3]-[R4,L5]-P6-R7","{'L1': 7.336357952082608e-20, 'P2w': 2.035576896057408e-06, 'P2n': 0.9521824825733203, 'R3': 3756228.5744548813, 'R4': 862734206.1976002, 'L5': 4.4767342105739886e-20, 'P6w': 3.0600477686348286e-05, 'P6n': 0.8656671995057185, 'R7': 139.68410278904608}"
"[P1,R2]-R3","{'P1w': 1.986654420797904e-06, 'P1n': 0.9373079958624846, 'R2': 4629850.948011806, 'R3': 139.1471304537049}"
"[R1,P2]-R3","{'R1': 4629850.944313462, 'P2w': 1.9866544183259468e-06, 'P2n': 0.9373079959458546, 'R3': 139.14713083179643}"
"[P1-P2,R3-P4]","{'P1w': 1.80810747066919e-06, 'P1n': 0.9567733913733528, 'P2w': 0.006403530263630769, 'P2n': 0.009613595443385378, 'R3': 2663211.489720517, 'P4w': 2.091742612792224e-06, 'P4n': 0.38788778064911555}"
"[P1,R2]-R3","{'P1w': 1.9866544216655444e-06, 'P1n': 0.9373079957860501, 'R2': 4629850.950950482, 'R3': 139.14713074426535}"
"[R1,P2]-[P3,L4]","{'R1': 4710273.475528937, 'P2w': 2.009972736714147e-06, 'P2n': 0.9255686599735783, 'P3w': 0.007111688478589911, 'P3n': 0.0009531229984296323, 'L4': 0.1567818715601615}"
"[[R1,R2-P3],R4]","{'R1': 4657704.173271249, 'R2': 139.15131257998814, 'P3w': 1.986535009374383e-06, 'P3n': 0.9373079958267864, 'R4': 778128772.9201634}"
"[P1,R2]-R3","{'P1w': 1.9866544201076073e-06, 'P1n': 0.9373079957862003, 'R2': 4629850.952367045, 'R3': 139.1471304846839}"
"[R1,R2-[P3,[C4,R5]]]","{'R1': 7147114.081603464, 'R2': 145.90078796151704, 'P3w': 5.92915365322092e-07, 'P3n': 0.4910837628422561, 'C4': 1.394896418594457e-06, 'R5': 819580271.2594645}"
"[R1,P2]-R3","{'R1': 4629850.956180765, 'P2w': 1.9866544221018155e-06, 'P2n': 0.9373079957158876, 'R3': 139.14713058776246}"
"[R1-P2,P3-P4]","{'R1': 2663879.876691756, 'P2w': 2.0895088650045375e-06, 'P2n': 0.38752353634694997, 'P3w': 0.0064080101593127345, 'P3n': 0.009466414768324537, 'P4w': 1.808492618839504e-06, 'P4n': 0.9567339540369166}"
"[P1,P2-R3]-R4","{'P1w': 1.8172983928967454e-06, 'P1n': 0.9549161213807512, 'P2w': 2.275503938969737e-06, 'P2n': 0.4002444280286115, 'R3': 2753990.312617316, 'R4': 141.2402327553605}"
"P1-[P2,R3]-R4","{'P1w': 2.726518808791454e-06, 'P1n': 0.8681492328987094, 'P2w': 510084354.02759504, 'P2n': 0.866984564484915, 'R3': 543545496.2875388, 'R4': 130.21245534654798}"
"C1-[P2,R3]-[L4,R5]","{'C1': 6.628458756080084e-05, 'P2w': 1.9917567380562694e-06, 'P2n': 0.9332286629318175, 'R3': 4147244.4329099637, 'L4': 0.22461015979185117, 'R5': 139.64292222346782}"
"P1-[P2,R3]","{'P1w': 2.7265188123426525e-06, 'P1n': 0.868149232840473, 'P2w': 0.007679755740912681, 'P2n': 1.3828511623984023e-16, 'R3': 847382116.7281077}"
"[P1-R2,P3-P4-R5]","{'P1w': 1.8175280443473606e-06, 'P1n': 0.9548788447015121, 'R2': 141.238458319498, 'P3w': 2.2605360907986873e-06, 'P3n': 0.39635967656007143, 'P4w': 0.0009628897074670415, 'P4n': 0.7768554675511161, 'R5': 2753580.9167244053}"
"C1-R2-[[P3,L4]-P5,R6]","{'C1': 6.429085816774265e-05, 'R2': 139.96167994441566, 'P3w': 927324914.9847283, 'P3n': 0.942204292961852, 'L4': 2.6690672140613865, 'P5w': 1.975401307844339e-06, 'P5n': 0.9430055802132763, 'R6': 4086839.411120082}"
"[C1,R2]-C3-[R4,P5-R6]","{'C1': 2.886955363410058e-06, 'R2': 1484095.265399129, 'C3': 9.27383882567873e-05, 'R4': 3362688.4386531943, 'P5w': 5.1700291684344106e-06, 'P5n': 0.8958131608533371, 'R6': 139.6814119556694}"
"R1-[P2,R3]","{'R1': 139.14713072460157, 'P2w': 1.986654421759351e-06, 'P2n': 0.9373079955379132, 'R3': 4629850.949414471}"
"[P1-R2,R3]","{'P1w': 1.9865350127599464e-06, 'P1n': 0.9373079956077673, 'R2': 139.15131250298055, 'R3': 4629990.093933058}"
"[P1-R2,R3]","{'P1w': 1.9865350093946752e-06, 'P1n': 0.9373079958094902, 'R2': 139.1513123881535, 'R3': 4629990.100122567}"
"[R1,P2]-R3","{'R1': 4629850.948641628, 'P2w': 1.9866544195196855e-06, 'P2n': 0.9373079957731051, 'R3': 139.1471304723465}"
"[R1,P2-R3]","{'R1': 3314927.351029509, 'P2w': 1.2619915575196403e-08, 'P2n': 1.5195225156265413, 'R3': 839605882.2936614}"
"[P1-R2,R3]","{'P1w': 1.986535011187836e-06, 'P1n': 0.9373079956794794, 'R2': 139.15131253681943, 'R3': 4629990.103402648}"
"[R1,P2-R3]","{'R1': 3318993.6960038454, 'P2w': 0.0012309889438413201, 'P2n': 0.9578932407269682, 'R3': 640769441.9660164}"
"[R1,P2]-[L3,R4]","{'R1': 5231046.083355638, 'P2w': 2.3029244760634443e-06, 'P2n': 0.8696861408018655, 'L3': 2.24667476958042e-20, 'R4': 269864234.7310546}"
"R1-[P2,R3]","{'R1': 139.14713045278253, 'P2w': 1.9866544203504423e-06, 'P2n': 0.9373079958161158, 'R3': 4629850.949831393}"
"P1-[R2,P3-R4]","{'P1w': 2.7265187919229103e-06, 'P1n': 0.8681492343781227, 'R2': 130.21247298757615, 'P3w': 929794761.9309849, 'P3n': 0.5398775799491322, 'R4': 902892582.7291923}"
"[R1,P2]-P3-[L4,R5]","{'R1': 508353445.77063453, 'P2w': 27449299.107404713, 'P2n': 0.8495854398783531, 'P3w': 2.8062344310841896e-06, 'P3n': 0.84884564273351, 'L4': 0.03603103998181308, 'R5': 138.5585367018435}"
"[R1,P2]-R3","{'R1': 4629850.952057845, 'P2w': 1.986654421080037e-06, 'P2n': 0.9373079958431774, 'R3': 139.14713053373404}"
"[P1-[L2,R3],R4]","{'P1w': 2.302924467541309e-06, 'P1n': 0.8696861406625583, 'L2': 2.331510898942402e-19, 'R3': 395788698.8637616, 'R4': 5231046.1391777145}"
"R1-[P2,R3]","{'R1': 139.14713032047496, 'P2w': 1.9866544197110582e-06, 'P2n': 0.9373079956535199, 'R3': 4629850.95523476}"
"L1-[P2,P3]-P4","{'L1': 5.631348724659867e-05, 'P2w': 0.00337330485064275, 'P2n': 1.3181235683909814e-16, 'P3w': 0.0043138621603042064, 'P3n': 1.0896330429204979e-16, 'P4w': 2.729553389701293e-06, 'P4n': 0.8674945634272905}"
"[R1,P2]-R3","{'R1': 4629850.95212798, 'P2w': 1.9866544203238256e-06, 'P2n': 0.9373079959559908, 'R3': 139.147130530051}"
"[R1,P2]-R3","{'R1': 4629850.951406691, 'P2w': 1.9866544211076762e-06, 'P2n': 0.9373079958821647, 'R3': 139.14713081131143}"
"[R1-L2,[L3,R4]-P5]","{'R1': 5231045.86530769, 'L2': 7.5249999957564615, 'L3': 5.936329578730933e-20, 'R4': 542384608.5109726, 'P5w': 2.3029247214869133e-06, 'P5n': 0.8696861438065697}"
"[R1,P2]-R3","{'R1': 4629850.95189938, 'P2w': 1.9866544210438603e-06, 'P2n': 0.9373079956351899, 'R3': 139.147130602619}"
"[R1,P2]-R3","{'R1': 4629850.952741875, 'P2w': 1.9866544199494764e-06, 'P2n': 0.9373079958076802, 'R3': 139.1471305000629}"
"[P1-R2,R3]","{'P1w': 1.9865350105161362e-06, 'P1n': 0.9373079958916543, 'R2': 139.1513125785908, 'R3': 4629990.09964109}"
"[P1,R2]-R3","{'P1w': 1.9866544224337283e-06, 'P1n': 0.9373079956557138, 'R2': 4629850.945283861, 'R3': 139.1471304639056}"
"R1-[P2,R3]","{'R1': 139.14713051228722, 'P2w': 1.9866544212627277e-06, 'P2n': 0.9373079958174674, 'R3': 4629850.95235325}"
"[R1,P2]-R3","{'R1': 4629850.947671397, 'P2w': 1.9866544192637257e-06, 'P2n': 0.937307995958214, 'R3': 139.14713071585692}"
"[R1-P2,[R3,P4]]-P5-L6","{'R1': 659566163.7713795, 'P2w': 689233625.7808126, 'P2n': 0.07414061607168304, 'R3': 519151601.3091496, 'P4w': 0.007687163464162865, 'P4n': 6.187916889250644e-19, 'P5w': 2.7295533862036934e-06, 'P5n': 0.8674945646518759, 'L6': 5.631347968997574e-05}"
"R1-[P2,R3]","{'R1': 139.1471305970339, 'P2w': 1.9866544191078484e-06, 'P2n': 0.937307996052866, 'R3': 4629850.951571798}"
"[P1-R2,P3-[R4,L5]]","{'P1w': 3.614919938058998e-05, 'P1n': 0.8286991688787145, 'R2': 4847243.696541981, 'P3w': 2.2329592928240353e-06, 'P3n': 0.8763203649257979, 'R4': 300408269.50945544, 'L5': 3.742758660169268e-19}"
"[R1,P2-P3]-C4-R5","{'R1': 4086839.4112963774, 'P2w': 1.97540130620666e-06, 'P2n': 0.943005580162968, 'P3w': 720059265.0138572, 'P3n': 0.9368569243054821, 'C4': 6.429085821699534e-05, 'R5': 139.96167984015415}"
"[R1-P2,R3]","{'R1': 586753245.4284022, 'P2w': 720256402.7910455, 'P2n': 0.8358847254109487, 'R3': 3320577.129726577}"
"R1-[P2,R3]","{'R1': 139.14713047687007, 'P2w': 1.9866544220224028e-06, 'P2n': 0.9373079956027693, 'R3': 4629850.950717444}"
"R1-[P2-R3,[L4,R5]-P6]","{'R1': 141.24023286281513, 'P2w': 2.27550393232863e-06, 'P2n': 0.4002444276409079, 'R3': 2753990.3122879867, 'L4': 9.778577835323835e-21, 'R5': 701831455.1908306, 'P6w': 1.8172983936370922e-06, 'P6n': 0.9549161213477311}"
"R1-[R2,P3-L4]","{'R1': 139.14713051318796, 'R2': 4629850.9504917, 'P3w': 1.986654421152103e-06, 'P3n': 0.9373079958117277, 'L4': 4.579783278040225e-21}"
"[P1,R2]-R3","{'P1w': 1.9866544192374376e-06, 'P1n': 0.9373079958368866, 'R2': 4629850.947915965, 'R3': 139.14713039828143}"
"[P1-R2,R3]","{'P1w': 484927320.11251205, 'P1n': 0.44034623449947685, 'R2': 887219866.7925464, 'R3': 3314225.1972695445}"
"[P1,R2]-R3","{'P1w': 1.9866544192050175e-06, 'P1n': 0.9373079958776939, 'R2': 4629850.945974767, 'R3': 139.14713045182972}"
"[P1,[P2,[P3,R4]-R5]]","{'P1w': 2.2470931177657914e-06, 'P1n': 0.8747660680781553, 'P2w': 2.2486024870650594e-07, 'P2n': 0.04271585608097053, 'P3w': 621204717.790723, 'P3n': 0.6782346043063376, 'R4': 972431198.4472005, 'R5': 999999999.9981668}"
"[P1,[R2,L3-P4]-P5-[R6,C7-L8]]","{'P1w': 2.253119804874191e-06, 'P1n': 0.8732442161667394, 'R2': 886290950.9438004, 'L3': 0.0017247658101483985, 'P4w': 963577070.6443596, 'P4n': 0.9537333539009033, 'P5w': 771124664.6998427, 'P5n': 0.5786848820344891, 'R6': 5186608.7587977685, 'C7': 1.8556739611778183e-08, 'L8': 0.009860087052335832}"
"[[P1-R2,P3-R4],R5]-P6","{'P1w': 1.9865350688205285e-06, 'P1n': 0.9373079857042024, 'R2': 139.15132003645394, 'P3w': 909028263.473151, 'P3n': 0.514126126545651, 'R4': 4654858.493910734, 'R5': 855755151.0284638, 'P6w': 169.737716285277, 'P6n': 0.9999812013190588}"
"P1-R2-L3-[P4,R5]","{'P1w': 3.060047776700008e-05, 'P1n': 0.8656672000491737, 'R2': 139.68410285230095, 'L3': 6.57215465719272e-20, 'P4w': 2.0355768962705954e-06, 'P4n': 0.9521824822248778, 'R5': 3756228.581116751}"
"[P1,R2]-R3","{'P1w': 1.986654419760615e-06, 'P1n': 0.9373079958762898, 'R2': 4629850.947445267, 'R3': 139.14713063525465}"
"[R1,P2-R3]","{'R1': 4629990.108511926, 'P2w': 1.986535012713702e-06, 'P2n': 0.9373079959207005, 'R3': 139.15131248288543}"
"[R1,P2-R3]","{'R1': 4629990.094984876, 'P2w': 1.9865350129568558e-06, 'P2n': 0.9373079956064556, 'R3': 139.15131231086707}"
"R1-[L2-R3,P4]","{'R1': 139.14713058077828, 'L2': 4.7179016403767095e-09, 'R3': 4629850.954565811, 'P4w': 1.9866544201489497e-06, 'P4n': 0.9373079959316698}"
"[P1,P2-[R3,L4]]-R5","{'P1w': 9.503614832162238, 'P1n': 1.0, 'P2w': 932102500.0769538, 'P2n': 0.99999999985139, 'R3': 999999997.5006131, 'L4': 4.561727426090469, 'R5': 3224022.358994354}"
"[P1,R2]-R3","{'P1w': 1.986654419024036e-06, 'P1n': 0.9373079959163314, 'R2': 4629850.9486976955, 'R3': 139.14713040477724}"
"R1-[P2,R3]","{'R1': 139.14713067482847, 'P2w': 1.986654420023391e-06, 'P2n': 0.9373079955906576, 'R3': 4629850.950433112}"
"[P1-R2,R3]","{'P1w': 1.9865350111508528e-06, 'P1n': 0.9373079957925347, 'R2': 139.15131257413293, 'R3': 4629990.095876444}"
"P1-[R2,R3]-[L4,C5]-[R6,P7]","{'P1w': 695833803.0345474, 'P1n': 0.6577541181310834, 'R2': 3307425.2001328403, 'R3': 689583933.0054822, 'L4': 2.585774384707357, 'C5': 0.008999222444587545, 'R6': 226249052.70867103, 'P7w': 53.40290204129943, 'P7n': 0.9736598238131853}"
"[R1,R2-P3]-[C4,R5]","{'R1': 146.969220606597, 'R2': 930302004.8329732, 'P3w': 532649182.8895862, 'P3n': 0.5410135738750281, 'C4': 1.6066698363423297e-06, 'R5': 4191773.45259434}"
"[P1-[L2,P3],[[R4-C5,L6-P7],R8]]","{'P1w': 2.2534535379254496e-06, 'P1n': 0.8744535477575016, 'L2': 4.999975801304012, 'P3w': 0.0026345811449199176, 'P3n': 0.9999999333124114, 'R4': 486287686.8920995, 'C5': 3.503700537887585e-07, 'L6': 4.999991811064948, 'P7w': 2.2278651383598907e-07, 'P7n': 0.041820791634693696, 'R8': 984262411.2587428}"
"R1-[P2,[R3,P4]]","{'R1': 142.06322312672248, 'P2w': 1.7374203222790718e-06, 'P2n': 0.9624345575203931, 'R3': 999999999.9999995, 'P4w': 4.0628439493973436e-07, 'P4n': 0.1667769437233244}"
"[R1,P2]-R3","{'R1': 4629850.951700082, 'P2w': 1.9866544215207683e-06, 'P2n': 0.9373079957268895, 'R3': 139.14713051702412}"
"[P1,R2]-R3","{'P1w': 1.986654419725023e-06, 'P1n': 0.9373079958645587, 'R2': 4629850.955720179, 'R3': 139.14713040805296}"
"R1-[P2,R3]","{'R1': 139.14713051260458, 'P2w': 1.98665441825572e-06, 'P2n': 0.9373079957220549, 'R3': 4629850.956047877}"
